perScopeCap,latencyMs,jobsEnqueued,succeeded,dead,stuck,businessFailure,spanSecs,predictedSpanSecs,docsPerHour,execMeanMs,execP50Ms,execN,maxInFlightObserved,windowSecs,drainResult,verdict
1,2000,20,20,0,0,0,58.036,40.0,1240.6,2032,2027,20,1,32,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=5s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=10s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=15s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=20s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=25s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=30s
drained,VALID
1,10000,10,10,0,0,0,100.937,100.0,356.7,10052,10053,10,1,68,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=5s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=10s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=15s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=20s
[fiscal-lane-stub]   inflight=2 deferred=0 quiet=0 waited=25s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=30s
[fiscal-lane-stub]   inflight=1 deferred=0 quiet=0 waited=35s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=1 waited=40s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=2 waited=45s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=3 waited=50s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=4 waited=55s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=5 waited=60s
[fiscal-lane-stub]   inflight=0 deferred=0 quiet=6 waited=65s
drained,VALID
1,90000,6,6,0,0,0,543.323,540.0,39.8,90055,90053,6,1,511,[fiscal-lane-stub] drain_wait: waiting for connection(s) ['9bfb35e7-8e0f-4b6f-a9b4-82a6e0366536'] to go quiet (max 1800s)
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=5s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=10s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=15s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=20s
[fiscal-lane-stub]   inflight=6 deferred=0 quiet=0 waited=25s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=30s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=35s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=40s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=45s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=50s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=55s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=60s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=65s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=70s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=75s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=80s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=85s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=90s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=95s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=100s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=105s
[fiscal-lane-stub]   inflight=5 deferred=0 quiet=0 waited=110s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=115s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=120s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=125s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=130s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=135s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=140s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=145s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=150s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=155s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=160s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=165s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=170s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=175s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=180s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=185s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=190s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=195s
[fiscal-lane-stub]   inflight=4 deferred=0 quiet=0 waited=200s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=205s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=210s
[fiscal-lane-stub]   inflight=3 deferred=0 quiet=0 waited=215s
